,0
2363,91.0::.2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.net.message.NoFlyZoneMessage::4::gui::1.1.6::ocs
2364,92.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.flightplan.application.ListApplication::4::gui::1.1.6::ocs
2365,93.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.axp.ui.window.OpenFileDialog::4::axp::1.1.6::ocs
2366,94.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.flightplan.application.MsnPlanSummaryList::4::gui::1.1.6::ocs
2367,95.0::.2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.JarFilter::4::fms::1.1.6::scs
2368,96.0::2::2::2::2::2::2::.7%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.area.processor.SentryBaseLinkFilterMessageProcessor::4::gui::1.1.6::ocs
2369,97.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geo.usershape.display.SentryDefaultUserShapeGroupDisplay2D::4::gui::1.1.6::ocs
2370,98.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.track.display.SentryIFFColorizer::4::gui::1.1.6::ocs
2371,99.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.track.display.SentryIFFEditor::4::gui::1.1.6::ocs
2372,100.0::6::4::6::1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.area.impl.function.SentryL16BaseFilterFunction::4::gui::1.1.6::ocs
2373,101.0::5::7::3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.area.impl.function.SentryBaseLinkFilterFunctionEditor::4::gui::1.1.6::ocs
2374,102.0::1::.3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.marker.SentryMarkerDisplayModel::4::gui::1.1.6::ocs
2375,103.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geo.usershape.display.SentryUserShapeGroupDisplay2D::4::gui::1.1.6::ocs
2376,104.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.mediatypePlugin.plugins.localFileSystemMediaPlugin.LocalFileSystemMediaPlugin::4::fms::1.1.6::scs
2377,105.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.mediatypePlugin.plugins.nullMediaPlugin.NullMediaPlugin::4::fms::1.1.6::scs
2378,106.0::.2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.filetypePlugin.plugins.atoacoPlugin.ATOACOPlugin::4::fms::1.1.6::scs
2379,107.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.filetypePlugin.plugins.allFilesType.AllFilesTypePlugin::4::fms::1.1.6::scs
2380,108.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.osSupport.xnux.SupportLib::4::fms::1.1.6::scs
2381,109.0::2::.3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.gui.systemView.FmsFileFilterInputVerifier::4::fms::1.1.6::scs
2382,110.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.gui.systemView.LogWindowHandler::4::fms::1.1.6::scs
2383,111.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.mediatypePlugin.plugins.usbCDRomDriveMediaPlugin.UsbCdRomDriveMediaPlugin::4::fms::1.1.6::scs
2384,112.0::2::.8%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_48::Low/Moderate Difficulty Integration::ocs.gui.geometry.acm.condition.AcmFilterToggleAction::4::gui::1.1.6::ocs
2385,113.0::.3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.enums.AreaTypesGlobalAreaAeEnum::4::gui::1.1.6::ocs
2386,114.0::3::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.EsmFilter::4::gui::1.1.6::ocs
2387,115.0::2::2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.cmsg.net.IdentityFilters::4::cmsg::1.1.6::ocs
2388,116.0::.2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.area.impl.function.AutomaticTrackInitiationAreaFunction::4::gui::1.1.6::ocs
2389,117.0::1::1::1::1::.2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.area.util.IdentityFiltersUtil::4::gui::1.1.6::ocs
2390,118.0::2::2::2::2::2::2::2::7::7::7::7::7::7::9::3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.net.message.SentryBaseLinkFilterMessage::4::gui::1.1.6::ocs
2391,119.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.plot.display.SentryIFFColorizer::4::gui::1.1.6::ocs
2392,120.0::3::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.LandIdentityFilter::4::gui::1.1.6::ocs
2393,121.0::1::3::1::3::1::1::6::10::7::21::2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.area.impl.function.SentryBaseLinkFilterFunction::4::gui::1.1.6::ocs
2394,122.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.routes.display.SentryRouteManagerDisplay::4::gui::1.1.6::ocs
2395,123.0::3::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.SpaceIdentityFilter::4::gui::1.1.6::ocs
2396,124.0::3::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.SubsurfaceIdentityFilter::4::gui::1.1.6::ocs
2397,125.0::.7%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.filetypePlugin.plugins.atoacoPlugin.ATOACOFileFilter::4::fms::1.1.6::scs
2398,126.0::1::.5%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.filetypePlugin.plugins.allFilesType.AllFilesFileFilter::4::fms::1.1.6::scs
2399,127.0::1::1::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.lines.display.SentryLineDisplayModel::4::gui::1.1.6::ocs
2400,128.0::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.HierarchicalFileFilter::4::fms::1.1.6::scs
2401,129.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.controller.CmdStrategy::4::fms::1.1.6::scs
2402,130.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_45::Low/Moderate Difficulty Integration::ocs.ade.gui.dialog.SaveDialog::4::ade::1.1.6::ocs
2403,131.0::.3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_44::Low/Moderate Difficulty Integration::ocs.gui.enums.AreaTypeActivateDeactEnum::4::gui::1.1.6::ocs
2404,132.0::1::1::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.flightplan.FlightPlanFilterManager::4::gui::1.1.6::ocs
2405,133.0::3::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.ATIFilter::4::gui::1.1.6::ocs
2406,134.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.routes.display.DisplayModelEditor::4::gui::1.1.6::ocs
2407,135.0::9::9::9::9::9::9::9::13::9::9::2::17::11::2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.net.IdentityFilters::4::gui::1.1.6::ocs
2408,136.0::3::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.PointsFilter::4::gui::1.1.6::ocs
2409,137.0::3::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.EcmFilter::4::gui::1.1.6::ocs
2410,138.0::3::1::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.AirIdentityFilters::4::gui::1.1.6::ocs
2411,139.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.points.display.PointsDisplayManager::4::gui::1.1.6::ocs
2412,140.0::3::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.SpiFilter::4::gui::1.1.6::ocs
2413,141.0::3::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.attribute.SurfaceIdentityFilters::4::gui::1.1.6::ocs
2414,142.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_36::Low/Moderate Difficulty Integration::ocs.gui.missionplan.conflict.application.RobustMpConflictTableView::4::gui::1.1.6::ocs
2415,143.0::1::2::2::1::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_35::Low/Moderate Difficulty Integration::ocs.gui.enums.AtiPlotFilterTypeEnum::4::gui::1.1.6::ocs
2416,144.0::.5%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.routes.display.DisplayModel::4::gui::1.1.6::ocs
2417,145.0::1::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.ade.gui.dialog.AdaptationDirectoryFilter::4::ade::1.1.6::ocs
2418,146.0::1::3::3::3::20::1::3::3::1::1::1::3::3::8::2::14::17::1::12::1::1::1::1::2%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.gui.geometry.area.impl.IdentityFilters::4::gui::1.1.6::ocs
2419,147.0::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.systemModel.SystemModel::4::fms::1.1.6::scs
2420,148.0::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_32::Low/Moderate Difficulty Integration::ocs.axp.ui.component.event.dispatcher.harmonized.ColumnFilterChangeEventDispatcher::4::axp::1.1.6::ocs
2421,149.0::1::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.axp.ui.controller.AxpHarmonizeController::4::axp::1.1.6::ocs
2422,150.0::.3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.axp.ui.component.event.dispatcher.external.ColumnFilterChangeEventDispatcher::4::axp::1.1.6::ocs
2423,151.0::5::.4%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.axp.ui.controller.AxpExternalController::4::axp::1.1.6::ocs
2424,152.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.axp.ui.undo.AxoTextListPane::4::axp::1.1.6::ocs
2425,153.0::1::1::2::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.axp.ui.window.AxpFrame::4::axp::1.1.6::ocs
2426,154.0::1::1::3::1::3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::ocs.axp.ui.component.ColumnFilterPanel::4::axp::1.1.6::ocs
2427,155.0::.1%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_31::Low/Moderate Difficulty Integration::ocs.gui.geometry.acm.display.AcmShapedGroupDisplay2D::4::gui::1.1.6::ocs
2428,156.0::.3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.launcher.IncidentFileSelector::4::stup::1.1.6::scs
2429,157.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.launcher.FileSelectorDialog::4::stup::1.1.6::scs
2430,158.0::.3%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.systemModel.SysModelInterface::4::stup::1.1.6::scs
2431,159.0::1::.7%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.systemModel.CompoundFileFilter::4::stup::1.1.6::scs
2432,160.0::.5%::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_27::Low/Moderate Difficulty Integration::ocs.gui.geometry.acm.display.AcmDisplayModel::4::gui::1.1.6::ocs
2433,161.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::ocs.gui.geometry.area.display.SentryShapedGroupDisplay2D::4::gui::1.1.6::ocs
2434,162.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.5%::Low/Moderate Difficulty Integration::ocs.gui.points.display.SentryPointsDisplayModel::4::gui::1.1.6::ocs
2435,163.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.3%::Low/Moderate Difficulty Integration::scs.tools.launcher.FileSelectorAdapter::4::fms::1.1.6::scs
2436,164.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.filetypePlugin.FiletypePlugin::4::fms::1.1.6::scs
2437,165.0::2::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.4%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.AxpCsvRowFilterImpl::4::axp::1.1.6::ocs
2438,166.0::4::4::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.9%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.AxoTextSegment::4::axp::1.1.6::ocs
2439,167.0::2::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::ocs.axp.ui.component.event.ColumnFilterChangeEvent::4::axp::1.1.6::ocs
2440,168.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::ocs.axp.gui.usmtf.dm.UsmtfAtoDMMediator::4::axp::1.1.6::ocs
2441,169.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.5%::Low/Moderate Difficulty Integration::ocs.cmsg.enums.SitIdTypeEnum::4::cmsg::1.1.6::ocs
2442,170.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::OWS Java.vp_25::Low/Moderate Difficulty Integration::scs.comm.connectorcontroller.EventsTab::4::comm::1.1.6::scs
2443,171.0::3::1::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.3%::OWS Java.vp_24::Low/Moderate Difficulty Integration::ocs.gui.geometry.acm.condition.AcmConditionManager::4::gui::1.1.6::ocs
2444,172.0::1::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.5%::Low/Moderate Difficulty Integration::ocs.gui.geometry.area.display.AreaDisplayModel::4::gui::1.1.6::ocs
2445,173.0::2::2::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::2::.5%::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.filetypePlugin.FmsFileFilter::4::fms::1.1.6::scs
2446,174.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::scs.tools.fmsAccessTool.plugin.Plugin::4::fms::1.1.6::scs
2447,175.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.3%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.OneTieredRowSorter::4::axp::1.1.6::ocs
2448,176.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::ocs.axp.gui.cmd.dm.AbstractCmdDMMediator::4::axp::1.1.6::ocs
2449,177.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::ocs.axp.gui.usmtf.dm.UsmtfAcoDMMediator::4::axp::1.1.6::ocs
2450,178.0::1::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::ocs.axp.gui.harmonized.dm.AbstractHarmonizedDmMediator::4::axp::1.1.6::ocs
2451,179.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.2%::OWS Java.vp_23::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.OneTieredFilterStrategy::4::axp::1.1.6::ocs
2452,180.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.2%::Low/Moderate Difficulty Integration::ocs.axp.gui.usmtf.dm.AbstractUsmtfAxoDMMediator::4::axp::1.1.6::ocs
2453,181.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::ocs.axp.gui.harmonized.dm.tablemodel.HarmonizedRowSorter::4::axp::1.1.6::ocs
2454,182.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.3%::OWS Java.vp_20::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.TwoTieredRowSorter::4::axp::1.1.6::ocs
2455,183.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.3%::Low/Moderate Difficulty Integration::ocs.axp.gui.harmonized.dm.tablemodel.HarmonizedFilterStrategy::4::axp::1.1.6::ocs
2456,184.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.2%::OWS Java.vp_17::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.TwoTieredFilterStrategy::4::axp::1.1.6::ocs
2457,185.0::1::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.2%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.AbstractAxoRowSorter::4::axp::1.1.6::ocs
2458,186.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.interfaces.JTableMediator::4::axp::1.1.6::ocs
2459,187.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::2::1::1::1::1::3::1::1::.1%::OWS Java.vp_15::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.interfaces.FilterStrategy::4::axp::1.1.6::ocs
2460,188.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::2::2::2::.5%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.AxpRowFilterEntry::4::axp::1.1.6::ocs
2461,189.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::2::2::2::2::2::.5%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.AxpRowFilterImpl::4::axp::1.1.6::ocs
2462,190.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.9%::OWS Java.vp_13::Low/Moderate Difficulty Integration::ocs.gui.enums.TabIdTypeEnum::4::gui::1.1.6::ocs
2463,191.0::1::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::2::.7%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.filter.TextColumnFilter::4::axp::1.1.6::ocs
2464,192.0::1::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::2::.7%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.filter.NumericColumnFilter::4::axp::1.1.6::ocs
2465,193.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::1::2::3::1::4::4::2::1::1::.2%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.interfaces.AxpRowFilter::4::axp::1.1.6::ocs
2466,194.0::3::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::2::5::5::.1%::OWS Java.vp_12::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.filter.interfaces.FilterOperator::4::axp::1.1.6::ocs
2467,195.0::1::2::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::1::1::2::6::1::1::1::.3%::Low/Moderate Difficulty Integration::ocs.axp.gui.dm.tablemodel.filter.interfaces.ColumnFilter::4::axp::1.1.6::ocs
2468,196.0::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.1%::OWS Java.vp_7::Low/Moderate Difficulty Integration::ocs.gui.lvm.LvmName::4::gui::1.1.6::ocs
2469,197.0::2::2::2::2::2::2::2::20.0::56.0::50.0::42.93333333333334::8.0::8.0::16.0::.5%::OWS Java.vp_1::Low/Moderate Difficulty Integration::ocs.gui.enums.SitIdTypeEnum::4::gui::1.1.6::ocs
2470,2.0::.1%::1::Adm.Interceptor_Availability_Update_Request_Type
2471,3.0::.1%::Adm.Fighter_Status_Msg_Type::2
2472,4.0::.1%::Adm.Enable_Transmission_Notification_Type::1
2473,5.0::.1%::1::Adm.Delete_Squadron_Fighter_Data_Request_Type
2474,6.0::.1%::Adm.Airfield_Status_Msg_Type::1
2475,7.0::.1%::1::Adm.Airborne_Count_Update_Msg_Type
2476,8.0::.1%::1::Adm.Aerodrome_Status_Update_Request_Type
2477,9.0::.1%::Alr::Alr.Alr_Proposal_Request_Msg_Type::1
2478,10.0::.1%::1::Asm::Asm.Military_Airspace_Structure_Request_Type
2479,11.0::.1%::1::Asm.Fir_Def_Rqst_Msg_Type
2480,12.0::.1%::1::Asm.External_Agency_Recovery_Request_Type
2481,13.0::.1%::1::Asm.Area_Status_Change_Notification_Type
2482,14.0::.1%::1::Asm.Area_Release_Status_Update_Rqst_Msg_Type
2483,15.0::.1%::Asm.Area_Release_Status_Notification_Type
2484,16.0::.1%::1::Asm.Area_Operational_Hours_Update_Msg_Type
2485,17.0::.1%::Asm.Area_Activation_Status_Notification_Type
2486,18.0::.1%::1::Asm.Area_Activate_Deactivate_Rqst_Msg_Type
2487,19.0::.1%::1::Asm.Area_Activate_Deactivate_Request_Type
2488,20.0::.1%::1::Asm.Airspace_Usage_Plan_Update_Msg_Type
2489,21.0::.1%::1::Asm.Airspace_Structure_Def_Rqst_Msg_Type
2490,22.0::.1%::Asm.Airspace_Structure_Def_Notification_Type
2491,23.0::.1%::1::Asm.Aco_Message_Type
2492,24.0::.1%::1::Asm.Acm_Message_Type::1
2493,25.0::.1%::Comm::Comm.Registration_Request_Msg_Type
2494,26.0::.1%::Comm.Reg_Data_Rqst_Type
2495,27.0::.1%::Comm.Node_Offline_Msg_Type
2496,28.0::.1%::Comm.Node_Address_Msg_Type
2497,29.0::.1%::Comm.Message_Id_Type
2498,30.0::.1%::Comm.Dp_Mslmt
2499,31.0::.1%::Ddl::Ddl.Ddl_Error_Msg_Type
2500,32.0::.1%::1::1::Dp::Dp.Unprocessed_Strobe_Sit_Type
2501,33.0::.1%::Dp.Unprocessed_Strobe_Msg_Type
2502,34.0::.1%::1::1::Dp.Unprocessed_Plot_Sit_Type
2503,35.0::.1%::Dp.Unprocessed_Plot_Msg_Type
2504,36.0::.1%::Dp.Strobe_Update
2505,37.0::.1%::Dp.Strobe_Properties_Update
2506,38.0::.1%::Dp.Strobe_Bib_Update
2507,39.0::.1%::Dp.Sit_Alert_Update
2508,40.0::.1%::Dp.Send_Display_Request_Msg
2509,41.0::.1%::Dp.Request_All_Alerts_Msg_Type
2510,42.0::.1%::1::Dp.Range_Scale_Msg_Type
2511,43.0::.1%::1::1::1::1::Dp.Processed_Plot_Sit_Type
2512,44.0::.1%::Dp.Playback_Tab_Type
2513,45.0::.1%::Dp.Msl_Request_Msg_Type::1
2514,46.0::.1%::1::Dp.Move_Tab_Type
2515,47.0::.1%::1::1::Dp.Mark_Entries_As_Updated_Type
2516,48.0::.1%::1::1::Dp.Heading_Selection_Msg_Type
2517,49.0::.1%::Dp.Electronic_Request_Msg_Type::1
2518,50.0::.1%::1::Dp.Electronic_Message_Type
2519,51.0::.1%::1::Dp.Display_Request_Msg_Type
2520,52.0::.1%::Dp.Data_Store_Changes_Ctl_Type
2521,53.0::.1%::1::Dp.Clear_Tab_Areas_By_State_Ctl_Type
2522,54.0::.1%::1::Dp.Clear_Tab_Areas_By_Request_Ctl_Type
2523,55.0::.1%::1::Dp.Clear_Tab_Areas_By_Position_Ctl_Type
2524,56.0::.1%::1::Dp.Clear_Tab_Area_Ctl_Type
2525,57.0::.1%::1::1::Dp.Clear_Sits_Ctl_Type
2526,58.0::.1%::1::1::Dp.Clear_Sits_By_State_Ctl_Type
2527,59.0::.1%::1::1::Dp.Clear_Sits_By_Request_Ctl_Type
2528,60.0::.1%::1::1::Dp.Clear_Sits_By_Position_Ctl_Type
2529,61.0::.1%::1::1::Dp.Clear_Plots_Ctl_Type
2530,62.0::.2%::1::Dp.Clear_All_Tab_Areas_Ctl_Type
2531,63.0::.1%::1::Dp.Channel_Status_Message
2532,64.0::.1%::1::Dp.Channel_Response_Message
2533,65.0::.1%::1::Dp.Channel_Request_Message
2534,66.0::.1%::1::Dp.Channel_Release_Message
2535,67.0::.1%::Dp.Address_Type
2536,68.0::.1%::1::Evt::Evt.Status_Log_Msg_Type
2537,69.0::.1%::1::Evt.Special_Sif_Code_Msg_Type
2538,70.0::.1%::1::Evt.Special_Position_Msg_Type
2539,71.0::.1%::1::Evt.Scramble_Msg_Type
2540,72.0::.1%::1::Evt.Guidance_Data_Display_Msg_Type
2541,73.0::.1%::1::Evt.Exercise_Unsafe_Data_Msg_Type
